id|movie_id|user_uid|seen_date|to_watch|was_seen|rating|created_at
87156597-11f2-469f-a56d-f9a67b7cd258|9e5cadd5-8e68-4e58-8dd9-599c0d726d53|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|f|0|2020-10-13 18:41:54.300199+00
f8e25dcb-4112-40e9-aa99-bbb75d37ff3f|d039c717-89dc-48cb-b605-85a0ac50dc44|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-13 21:28:23.886703+00
4bca8ed7-0593-470d-bc3a-f45674411fd7|55323ec8-538c-42e1-8dae-fae6b05a204c|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-13 21:28:25.35605+00
efcad705-c8e4-4621-ad9f-54234a521eb8|923ecfb7-0ad3-4866-a349-dbed531dde6c|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-13 21:28:26.797402+00
059df010-9258-41c5-abb4-89243f6b80c0|6a9e4458-5a3a-4325-8224-dc65cf2e03ab|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-13 21:28:27.966799+00
8da1bc4e-bc4d-4d39-9602-ca2412454388|f537d522-ed9f-4857-a453-4e831732d92f|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|f|0|2020-10-13 18:41:57.174204+00
68683e57-5f3c-4b30-adac-4839fb0f4676|afa8c807-29cc-4baa-b61a-6189b082f4fa|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|f|0|2020-10-13 18:41:55.652722+00
770e6829-9fa4-40c6-abd2-42f2bc0ebb14|e8c458b9-00b2-4a05-9546-4e4192d0cd73|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-13 21:28:06.975767+00
615b9335-9aa5-458d-812a-3a1ed15bfb29|ceaaae66-a067-4ca8-a8b2-5733d036408c|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-13 21:28:05.404633+00
932ac373-32bb-44e0-a573-eeefd994d4a4|628f9243-0dee-4aa2-89d8-184d368f7d2a|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-13 21:12:31.534243+00
1189dcae-0d59-43dc-ba68-ac4592271154|afcbf32f-c02c-4cc5-aa34-05a70ba8315e|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|f|0|2020-10-15 10:12:09.61871+00
ba038ba8-7134-4803-be82-04cb4277c082|911de728-efb4-48f4-9216-6a78c6dd05bb|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|t|3|2020-10-15 10:14:00.830584+00
3618fb1d-270e-4f40-b74b-0edc848ea1d3|537db73f-2695-4f53-8e96-7ae86e4aeb0e|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-15 10:11:28.414371+00
0c44e698-cab4-439b-8761-bfded5247219|d2effe15-e0fd-4f38-ac10-a794fe41625d|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-13 21:12:19.1003+00
3e1d787f-d053-465e-b20f-2dd4f95680c9|d6946dcc-3c12-4e8e-9a77-cfa8683e0ff6|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-15 10:11:56.657236+00
dc701ff9-5284-44b9-80ca-212dcc9b13bc|e6598f24-3936-45ee-af01-7951cc4a6078|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-15 10:12:24.086837+00
be4e9883-83d6-4c53-acc3-f7b327990798|3926d7c5-049d-4d53-a041-f7588250629e|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-15 10:13:51.569316+00
568b94bf-019f-40d6-810d-9af4828f40f6|57a17f28-657c-4a41-b8ac-6ec60b0ff5c5|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-15 10:11:31.197187+00
3339b4c4-ff18-4eed-b222-e1227b573184|73a644e6-ebe6-4907-b5fc-598ab692c878|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-15 10:11:20.141501+00
9431fc48-baf9-45b4-aaef-8dc5a1907c83|6192848c-7e6e-4690-951c-c0c5907ff013|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-15 10:13:08.600015+00
aa988ca5-ad8f-47da-9ed0-c0d257849377|90680ec7-1b86-43d1-9970-cddb6a5833b5|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|f|0|2020-10-24 18:32:22.13385+00
c17ec401-6404-4e64-8065-8e764de1c1b9|26d96f30-9776-431e-968b-25394f62430b|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|1|2020-10-15 10:13:25.853553+00
2ad0a503-8f89-4279-98af-2b19b225d88d|050896cb-cc87-4590-ab6d-0f7a54063f5f|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|1|2020-10-15 10:11:44.53178+00
dbfe9898-df98-47ad-8d9f-629c9df31ec3|d1d76317-128d-4504-a6c2-33ced79416e2|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|t|4|2020-10-14 09:35:14.240585+00
06545efe-1fe9-47cc-acb6-ac5b81fbf39d|87a6e413-ff5e-4a01-821e-55279f4a34c1|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|2|2020-10-24 18:04:38.498484+00
c34d1d25-2c3a-461a-8fb3-d0b53a43af0c|808ab13d-3175-45b0-b42e-5314dd6b5835|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|0|2020-10-24 18:39:08.859867+00
741e6721-7f38-4100-b6cf-67d0c228d55d|20ee51af-149a-4dc1-9a35-69fe3b35f67b|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-24 18:55:23.057186+00
07d88e2f-6153-4b27-ae8a-a34b14ea6b40|382003aa-3eb3-4942-8cd8-651fef85213f|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-13 21:12:35.012922+00
bbd08bb4-a220-4c5f-a455-76d6130d0b1a|f098f19d-2251-4340-8abe-a89fcabc299f|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-13 18:41:49.329965+00
fd922221-ca38-42c0-909a-e03a3e5e7b63|5cc15833-4b16-4c51-b444-1d20bf6c4208|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|2|2020-10-13 18:41:50.691322+00
37978dbb-7aa9-4e0a-8582-5d8ea8c3109e|19da408b-67c1-485f-8059-8040084fb466|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-13 21:12:07.311727+00
f51eebf3-8f1c-4e93-acba-8aca9c27e84c|4c33d9b7-e8e9-47c8-bc94-1a8a38a67d28|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-13 21:13:25.12449+00
3ee3c0e4-fc76-4aba-8ca5-52b4fe3cdced|e999d3dc-90a0-4afb-9af2-443a4d33ed40|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-15 10:11:23.798419+00
ef725f06-367d-4fa5-b760-7f136d92b81d|4a57ccd0-663f-43b5-9205-9d534afbd6eb|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-13 21:12:29.714347+00
d50fce58-3c21-487f-bba4-34d5958ac8e9|bd6526da-fbb6-4ab6-a654-72d23ff755dc|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|2|2020-10-15 10:13:04.669125+00
a7ab58b4-ee4b-4942-a432-e0af6d755099|7b5c4ed7-3669-4117-bba6-178ab0929d8a|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-13 21:13:21.101455+00
729bde15-fa46-4145-a48e-ecb4732ae5ea|f5e417bf-a569-4023-bd0b-38c3dd3e3d0a|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-15 10:12:12.67473+00
14d19939-3c66-4e13-b291-cf57e9360d3f|a99e8cc3-d41c-43d3-a709-4c66d452cd7b|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-15 10:12:07.399771+00
e52ecc11-4d72-4286-bb20-aceda77a208e|d9832357-c826-4f51-8eb7-24a96ddb73d3|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|2|2020-10-15 10:13:55.17127+00
ce32234c-e71e-439d-97cd-0ec7c636f817|7a97cbae-4232-4eec-a7d0-5a52d4a489a5|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|2|2020-10-15 10:12:31.237049+00
1de6d7cf-6637-4828-a7db-91c011431c22|9ad81b97-9e74-42c7-b902-fb70cbba8ea5|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-13 21:11:56.833045+00
64fd0a7e-3ad9-4fad-8481-b195665e5c77|91902d81-93db-488d-ae33-b80c5695da42|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|t|5|2020-10-14 16:37:09.91619+00
9491cfc9-0942-49b2-ad2c-c269b8899bd2|acee3337-5edd-46da-862f-fa0e9578ba2d|Y65kH8EWhHYHe57xYPumxPGnDWw2||t|t|4|2020-10-15 10:13:32.622715+00
3afeea5a-0e09-4e61-b975-545e09099f7f|a564b8c6-2d48-4c19-953e-d57043753226|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-15 10:12:04.164733+00
5ceb443a-d8e0-4707-bbd2-aae1febd37b4|61ce8aa6-c571-487b-b80b-3a23ac6cf2de|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|4|2020-10-13 21:12:13.989718+00
e12a22c0-eefd-4c90-8a9c-e8e89914bdfe|a0737a77-e1fa-4117-8637-bf04917238a8|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|5|2020-10-13 18:41:52.149306+00
7f90817e-3ec6-434f-8ac0-c15d43b506d5|684b810e-ea25-423c-af92-c14445a9fc8a|Y65kH8EWhHYHe57xYPumxPGnDWw2||f|t|3|2020-10-13 21:12:55.098809+00
